Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                     238.14
2                     210.41
4                     211.26
8                     205.36
16                    205.26
32                    211.03
64                    222.02
128                   206.71
256                   203.20
512                   205.21
1024                  212.17
2048                  225.50
4096                  244.95
8192                  266.49
16384                 342.98
32768                 495.94
65536                1202.86
131072               1999.83
262144               3602.18
524288              12101.18
1048576             38547.81
