Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                     198.92
2                     192.84
4                     182.22
8                     187.55
16                    186.11
32                    193.91
64                    184.95
128                   180.48
256                   180.55
512                   190.41
1024                  198.29
2048                  205.61
4096                  224.48
8192                  250.03
16384                 378.11
32768                 511.19
65536                1135.95
131072               1859.29
262144               3141.71
524288              12938.73
1048576             37816.51
