Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                     209.74
2                     215.97
4                     211.78
8                     215.57
16                    212.51
32                    208.46
64                    207.47
128                   214.36
256                   212.13
512                   222.32
1024                  219.70
2048                  228.60
4096                  252.16
8192                  273.12
16384                 371.98
32768                 494.62
65536                1086.87
131072               1715.30
262144               2953.55
524288               7282.97
1048576             26485.72
