Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     240.11
8                     247.29
16                    257.19
32                    258.45
64                    258.30
128                   257.55
256                   255.69
512                   256.48
1024                  266.34
2048                  282.86
4096                  315.96
8192                  600.34
16384                 697.30
32768                 809.94
65536                1004.60
131072               1718.95
262144               2748.89
524288               4420.42
1048576              6534.57
