Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     273.24
8                     288.80
16                    290.57
32                    302.72
64                    294.28
128                   293.47
256                   299.27
512                   294.44
1024                  299.21
2048                  321.08
4096                  353.47
8192                  655.02
16384                 747.86
32768                 886.24
65536                1137.70
131072               1873.34
262144               3109.77
524288               4821.50
1048576              7312.79
