Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                     199.91
2                     211.71
4                     198.78
8                     192.33
16                    210.75
32                    187.51
64                    199.35
128                   203.67
256                   199.60
512                   206.72
1024                  207.11
2048                  226.83
4096                  241.04
8192                  258.13
16384                 332.61
32768                 459.98
65536                1071.48
131072               1783.49
262144               3232.73
524288              11738.94
1048576             43531.64
