Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     287.29
8                     267.12
16                    271.94
32                    268.19
64                    268.29
128                   276.70
256                   279.01
512                   271.82
1024                  276.91
2048                  299.41
4096                  331.44
8192                  639.24
16384                 730.83
32768                 841.12
65536                1081.01
131072               1799.20
262144               2867.06
524288               4691.91
1048576              6690.07
