Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                     217.16
2                     231.53
4                     230.45
8                     220.05
16                    206.57
32                    205.43
64                    213.83
128                   209.47
256                   215.27
512                   209.63
1024                  212.51
2048                  218.12
4096                  240.17
8192                  267.95
16384                 348.32
32768                 507.89
65536                1109.71
131072               1765.12
262144               3058.01
524288              10780.84
1048576             40840.43
